Agency,line,name,mcd,cnty,year,sym2,cc2,sorder,stype,sym,cc,torder,transit,a,TOD1,b,TOD2,c,,d,final
SEPTA,Chestnut Hill West Line,Upsal Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.714285714,",",1.4,],"[2.714285714,1.4]",",","[2.714285714,1.4],"
SEPTA,Chestnut Hill West Line,Allen Lane Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.714285714,",",2,],"[2.714285714,2]",",","[2.714285714,2],"
SEPTA,Chestnut Hill West Line,Chestnut Hill West Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.285714286,",",2.2,],"[2.285714286,2.2]",",","[2.285714286,2.2],"
SEPTA,Cynwyd Line,Cynwyd Station,Lower Merion Township,Montgomery,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.428571429,",",2,],"[2.428571429,2]",",","[2.428571429,2],"
SEPTA,Fox Chase Line,Cheltenham Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1,],"[2.571428571,1]",",","[2.571428571,1],"
SEPTA,Fox Chase Line,Fox Chase Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1.8,],"[2.571428571,1.8]",",","[2.571428571,1.8],"
SEPTA,Fox Chase Line,Ryers Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.285714286,",",1.8,],"[2.285714286,1.8]",",","[2.285714286,1.8],"
SEPTA,Lansdale/Doylestown Line,9th Street Station,Lansdale Borough,Montgomery,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,1.571428571,",",2.6,],"[1.571428571,2.6]",",","[1.571428571,2.6],"
SEPTA,"Lansdale/Doylestown Line, Warminster, West Trenton",Elkins Park Station combined,Cheltenham Township,Montgomery,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2,",",1.4,],"[2,1.4]",",","[2,1.4],"
SEPTA,Media/Elwyn Line,Clifton-Aldan Station,Aldan Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1.4,],"[2.571428571,1.4]",",","[2.571428571,1.4],"
SEPTA,Media/Elwyn Line,Primos Station,Aldan Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1.8,],"[2.571428571,1.8]",",","[2.571428571,1.8],"
SEPTA,Media/Elwyn Line,Fernwood-Yeadon Station,Upper Darby Township,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.428571429,",",1.4,],"[2.428571429,1.4]",",","[2.428571429,1.4],"
SEPTA,Media/Elwyn Line,Secane Station,Upper Darby Township,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.142857143,",",2.4,],"[2.142857143,2.4]",",","[2.142857143,2.4],"
SEPTA,Media/Elwyn Line,Morton-Rutle Stationdge,Morton Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,1.714285714,",",1.8,],"[1.714285714,1.8]",",","[1.714285714,1.8],"
SEPTA,Paoli/Thorndale Line,Rosemont Station,Lower Merion Township,Montgomery,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",2.2,],"[2.571428571,2.2]",",","[2.571428571,2.2],"
SEPTA,Paoli/Thorndale Line,Overbrook Station,Philadelphia City,Philadelphia ,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.714285714,",",2.8,],"[2.714285714,2.8]",",","[2.714285714,2.8],"
SEPTA,Trenton Line,Croydon Station,Croydon CDP,Bucks,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,1.571428571,",",1.8,],"[1.571428571,1.8]",",","[1.571428571,1.8],"
SEPTA,Wilmington/Newark Line,Darby Station,Darby Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1.2,],"[2.571428571,1.2]",",","[2.571428571,1.2],"
SEPTA,Wilmington/Newark Line,Folcroft Station,Folcroft Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.142857143,",",1,],"[2.142857143,1]",",","[2.142857143,1],"
SEPTA,Wilmington/Newark Line,Prospect Park - Moore Station,Prospect Park Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2,",",1.4,],"[2,1.4]",",","[2,1.4],"
SEPTA,Wilmington/Newark Line,Norwood Station,Norwood Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,1.857142857,",",2.2,],"[1.857142857,2.2]",",","[1.857142857,2.2],"
NJ TRANSIT RAIL,Riverline Light Rail,36TH STREET STATION,Pennsauken township,Camden,2007,circle,#f28488,5,Town Neighborhood,circle,#a6add4,6,NJ Transit RiverLINE,[,1.571428571,",",1,],"[1.571428571,1]",",","[1.571428571,1],"
SEPTA,69th St - Media(101),Aronimink Station,Upper Darby Township,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#5a963a,8,SEPTA Trolley,[,1.857142857,",",1.8,],"[1.857142857,1.8]",",","[1.857142857,1.8],"
SEPTA,69th St to Sharon Hill(102),Sharon Hill Station,Sharon Hill Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#5a963a,8,SEPTA Trolley,[,2.571428571,",",1.2,],"[2.571428571,1.2]",",","[2.571428571,1.2],"
SEPTA,69th St to Sharon Hill(102),MacDade Blvd Station,Collingdale Borough,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#5a963a,8,SEPTA Trolley,[,2.285714286,",",1,],"[2.285714286,1]",",","[2.285714286,1],"
SEPTA,"69th St to Sharon Hill(102), 69th St - Media(101)",Beverly Blvd Station,Upper Darby Township,Delaware,2007,circle,#f28488,5,Town Neighborhood,circle,#5a963a,8,SEPTA Trolley,[,3,",",1.6,],"[3,1.6]",",","[3,1.6],"
PATCO,PATCO,CITY HALL STATION,Camden City,Camden,2007,square,#24ABE2,6,Urban Center,circle,#E83138,4,PATCO,[,3.571428571,",",3,],"[3.571428571,3]",",","[3.571428571,3],"
SEPTA,Wilmington/Newark Line,Chester Transportation Center,Chester City,Delaware,2007,square,#24ABE2,6,Urban Center,circle,#44708d,5,SEPTA Regional Rail,[,2.857142857,",",2,],"[2.857142857,2]",",","[2.857142857,2],"
NJ TRANSIT RAIL,Riverline Light Rail,COOPER ST/RUTGERS UNIV,Camden City,Camden,2007,square,#24ABE2,6,Urban Center,circle,#a6add4,6,NJ Transit RiverLINE,[,3.428571429,",",3,],"[3.428571429,3]",",","[3.428571429,3],"
NJ TRANSIT RAIL,Riverline Light Rail,AQUARIUM,Camden City,Camden,2007,square,#24ABE2,6,Urban Center,circle,#a6add4,6,NJ Transit RiverLINE,[,3.285714286,",",2.8,],"[3.285714286,2.8]",",","[3.285714286,2.8],"
NJ TRANSIT RAIL,Riverline Light Rail,ENTERTAINMENT CENTER,Camden City,Camden,2007,square,#24ABE2,6,Urban Center,circle,#a6add4,6,NJ Transit RiverLINE,[,3,",",2.4,],"[3,2.4]",",","[3,2.4],"
NJ TRANSIT RAIL,Riverline Light Rail,HAMILTON AVENUE,Trenton City ,Mercer,2007,square,#24ABE2,6,Urban Center,circle,#a6add4,6,NJ Transit RiverLINE,[,2.428571429,",",2.6,],"[2.428571429,2.6]",",","[2.428571429,2.6],"
"PATCO, NJT","PATCO, Riverline","BROADWAY STATION, Walter Rand TC combined",Camden City,Camden,2007,square,#24ABE2,6,Urban Center,circle-open,#000000,7,Transit Center (multiple transit lines),[,3.571428571,",",3,],"[3.571428571,3]",",","[3.571428571,3],"
"SEPTA, NJT","Trenton Line, RiverLine, NEC",Trenton Transportation Center,Trenton City,Mercer,2007,square,#24ABE2,6,Urban Center,circle-open,#000000,7,Transit Center (multiple transit lines),[,3,",",3,],"[3,3]",",","[3,3],"
SEPTA,Broad Street Line(BSS),Cecil B Moore Station,Philadelphia City,Philadelphia ,2007,square,#24ABE2,6,Urban Center,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",2.4,],"[3.714285714,2.4]",",","[3.714285714,2.4],"
SEPTA,Broad Street Line(BSS),Tasker-Morris Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,4,",",2.2,],"[4,2.2]",",","[4,2.2],"
SEPTA,Broad Street Line(BSS),Olney Transportation Center,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,4,",",1.4,],"[4,1.4]",",","[4,1.4],"
SEPTA,Broad Street Line(BSS),Ellsworth-Federal Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",3.2,],"[3.857142857,3.2]",",","[3.857142857,3.2],"
SEPTA,Broad Street Line(BSS),Girard Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",3,],"[3.857142857,3]",",","[3.857142857,3],"
SEPTA,Broad Street Line(BSS),Erie Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.8,],"[3.857142857,2.8]",",","[3.857142857,2.8],"
SEPTA,Broad Street Line(BSS),Susquehanna-Dauphin Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",1.6,],"[3.857142857,1.6]",",","[3.857142857,1.6],"
SEPTA,Broad Street Line(BSS),Snyder Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.8,],"[3.857142857,2.8]",",","[3.857142857,2.8],"
SEPTA,Broad Street Line(BSS),Allegheny Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",2,],"[3.714285714,2]",",","[3.714285714,2],"
SEPTA,Broad Street Line(BSS),Oregon Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",2,],"[3.714285714,2]",",","[3.714285714,2],"
SEPTA,Broad Street Line(BSS),Hunting Park Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",1.4,],"[3.714285714,1.4]",",","[3.714285714,1.4],"
SEPTA,Broad Street Line(BSS),Wyoming Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",1.2,],"[3.714285714,1.2]",",","[3.714285714,1.2],"
SEPTA,Broad Street Line(BSS),Logan Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.571428571,",",1.8,],"[3.571428571,1.8]",",","[3.571428571,1.8],"
SEPTA,Market - Frankford Line (MFL),52nd St Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,4,",",2.8,],"[4,2.8]",",","[4,2.8],"
SEPTA,Market - Frankford Line (MFL),York-Dauphin Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,4,",",2.2,],"[4,2.2]",",","[4,2.2],"
SEPTA,Market - Frankford Line (MFL),Somerset Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,4,",",2,],"[4,2]",",","[4,2],"
SEPTA,Market - Frankford Line (MFL),46th St Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",3.6,],"[3.857142857,3.6]",",","[3.857142857,3.6],"
SEPTA,Market - Frankford Line (MFL),56th St Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.6,],"[3.857142857,2.6]",",","[3.857142857,2.6],"
SEPTA,Market - Frankford Line (MFL),60th St Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.4,],"[3.857142857,2.4]",",","[3.857142857,2.4],"
SEPTA,Market - Frankford Line (MFL),63rd St Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.6,],"[3.857142857,2.6]",",","[3.857142857,2.6],"
SEPTA,Market - Frankford Line (MFL),Berks Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.2,],"[3.857142857,2.2]",",","[3.857142857,2.2],"
SEPTA,Market - Frankford Line (MFL),Huntingdon Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.857142857,",",2.8,],"[3.857142857,2.8]",",","[3.857142857,2.8],"
SEPTA,Market - Frankford Line (MFL),Girard Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",3,],"[3.714285714,3]",",","[3.714285714,3],"
SEPTA,Market - Frankford Line (MFL),Arrott Transportation Center,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",1.8,],"[3.714285714,1.8]",",","[3.714285714,1.8],"
SEPTA,Market - Frankford Line (MFL),Allegheny Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",1.4,],"[3.714285714,1.4]",",","[3.714285714,1.4],"
SEPTA,Market - Frankford Line (MFL),Tioga Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.714285714,",",1.2,],"[3.714285714,1.2]",",","[3.714285714,1.2],"
SEPTA,Market - Frankford Line (MFL),Church Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.571428571,",",2.2,],"[3.571428571,2.2]",",","[3.571428571,2.2],"
SEPTA,Market - Frankford Line (MFL),Frankford Transportation Center,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6220,1,SEPTA BSL/MFL,[,3.428571429,",",1.6,],"[3.428571429,1.6]",",","[3.428571429,1.6],"
SEPTA,Market - Frankford Line (MFL),Erie-Torresdale Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#ed6250,1,SEPTA BSL/MFL,[,3.285714286,",",1.6,],"[3.285714286,1.6]",",","[3.285714286,1.6],"
SEPTA,Chestnut Hill East Line,Wister Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3,",",1.8,],"[3,1.8]",",","[3,1.8],"
SEPTA,"Chestnut Hill East Line, Airport, Warminster, Wilmington, W. Trenton, Media, Lansdale, Paoli, Manayunk, Chestnut Hill East, Trenton, Fox Chase, Chestnut Hill West",Temple University Station combined,Philadelphia City,Philadelphia,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.857142857,",",2.2,],"[3.857142857,2.2]",",","[3.857142857,2.2],"
SEPTA,"Chestnut Hill East Line, Fox Chase, Lansdale, Warminster, West Trenton",Wayne Junction combined,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.285714286,",",1.8,],"[3.285714286,1.8]",",","[3.285714286,1.8],"
SEPTA,Chestnut Hill West Line,Queen Lane Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.285714286,",",2.4,],"[3.285714286,2.4]",",","[3.285714286,2.4],"
SEPTA,"Chestnut Hill West Line, Trenton Line",North Philadelphia Station combined,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.571428571,",",2,],"[3.571428571,2]",",","[3.571428571,2],"
SEPTA,Fox Chase Line,Olney Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.285714286,",",1.6,],"[3.285714286,1.6]",",","[3.285714286,1.6],"
SEPTA,Manayunk/Norristown Line,Allegheny Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.571428571,",",2.2,],"[3.571428571,2.2]",",","[3.571428571,2.2],"
SEPTA,Manayunk/Norristown Line,East Falls Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.714285714,",",3,],"[2.714285714,3]",",","[2.714285714,3],"
SEPTA,Manayunk/Norristown Line,Wissahickon Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",2.8,],"[2.571428571,2.8]",",","[2.571428571,2.8],"
SEPTA,Media/Elwyn Line,49th Street Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.714285714,",",2,],"[3.714285714,2]",",","[3.714285714,2],"
SEPTA,Media/Elwyn Line,Angora Station,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.142857143,",",1.4,],"[3.142857143,1.4]",",","[3.142857143,1.4],"
SEPTA,Trenton Line,Bridesburg Station,Philadelphia City,Philadelphia,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,3.142857143,",",1.4,],"[3.142857143,1.4]",",","[3.142857143,1.4],"
SEPTA,Trenton Line,Holmesburg Junction Station,Philadelphia City,Philadelphia,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.714285714,",",2,],"[2.714285714,2]",",","[2.714285714,2],"
SEPTA,Trenton Line,Tacony Station,Philadelphia City,Philadelphia,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#44708d,5,SEPTA Regional Rail,[,2.571428571,",",1.4,],"[2.571428571,1.4]",",","[2.571428571,1.4],"
NJ TRANSIT RAIL,Riverline Light Rail,CASS STREET,Trenton City ,Mercer,2007,circle,#7CCDEE,7,Urban Neighborhood,circle,#a6add4,6,NJ Transit RiverLINE,[,2.428571429,",",2.6,],"[2.428571429,2.6]",",","[2.428571429,2.6],"
SEPTA,"Lansdale/Doylestown Line, Manayunk/Norristown, BSL","North Broad Station (RR), North Philadelphia (BSL) combined",Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle-open,#000000,7,Transit Center (multiple transit lines),[,3.571428571,",",1.8,],"[3.571428571,1.8]",",","[3.571428571,1.8],"
SEPTA,"Lansdale/Doylestown Line, Warminster, West Trenton, BSL",Fern Rock Transportation Center combined,Philadelphia City,Philadelphia ,2007,circle,#7CCDEE,7,Urban Neighborhood,circle-open,#000000,7,Transit Center (multiple transit lines),[,3.857142857,",",1.6,],"[3.857142857,1.6]",",","[3.857142857,1.6],"
